Clase;Mensaje
información;Hice un giro online pero ingresé mal el nombre del destinatario ¿cómo puedo corregirlo?
información;¿Puedo ir a retirar una encomienda a cualquier oficina de Chilexpress?
información;¿Puedo ir a retirar un documento a cualquier oficina de Chilexpress?
información;¿Qué debe hacer el destinatario para retirar su envío por pagar?
información;¿Puede una tercera persona retirar un envío por pagar que no está a su nombre?
información;¿Qué sucursales no están habilitadas para recibir un envío por pagar?
información;¿Puedo solicitar materiales telefónicamente?
información;¿Cómo programo los retiros habituales?
información;Cuando solicito un retiro a través del Portal Empresas, ¿cómo genero la Orden de Transporte?
información;Al generar un envío masivo, ¿cómo obtengo la Orden de Transporte?
información;¿Cómo puedo abrir una cuenta empresa con Chilexpress?
información;¿Cuánto tiempo tarda en ser habilitada mi cuenta empresa Chilexpress?
información;¿Cuál es el costo mínimo mensual de la cuenta empresa Chilexpress?
información;¿Cuántas veces al mes se facturan los envíos realizados a través de la cuenta empresa Chilexpress?
información;¿Sólo las empresas pueden tener una cuenta con Chilexpress?
información;¿Cómo obtengo mi usuario y contraseña de cliente empresa Chilexpress?
